CLAC1_NM,CLAC2_NM,Mean_BUY_AM,Num_of_BUY
청소/세탁/욕실용품,정리용품,            14580.03,22725
축산물,닭고기류,             8381.20,7369
축산물,축산선물세트,           149895.60,4643
출산/육아용품,수유/이유용품,            18296.25,47360
출산/육아용품,유아발육용품,            80008.77,11807
출산/육아용품,유아스킨/바디케어,            21559.87,27050
출산/육아용품,유아안전용품,           140370.99,10490
출산/육아용품,유아위생용품,            20654.01,44805
침구/수예,성인침구,            43504.23,50219
침구/수예,수예소품,            15664.72,13480
침구/수예,유아동침구,            48230.88,14570
컴퓨터,컴퓨터/노트북,           884292.78,3550
컴퓨터,컴퓨터주변기기,            71463.08,19177
패션잡화,남성가방,           147732.96,9281
패션잡화,남성지갑,           181899.67,7675
패션잡화,남성화,           113616.53,19419
패션잡화,모자,            30499.24,33958
패션잡화,보석,            93988.55,32490
패션잡화,시계,           235895.55,9387
패션잡화,안경/선글라스,            98939.38,10220
패션잡화,여성가방,           268652.03,52354
패션잡화,여성지갑,           147497.59,13618
패션잡화,여성화,            84876.28,121224
패션잡화,여행용가방류,           116167.72,10919
패션잡화,우산/양산류,            24193.22,23961
패션잡화,유아동화,            35032.04,59030
패션잡화,캐쥬얼가방,            71490.20,12719
패션잡화,패션액세서리,            28531.55,32777
퍼스널케어,구강케어,            20891.45,20435
퍼스널케어,바디케어,            28199.26,43559
퍼스널케어,여성위생용품,            12584.02,16762
퍼스널케어,핸드/풋케어,            17582.60,11194
퍼스널케어,헤어케어,            28320.74,41042
헬스/피트니스,피트니스,            43823.90,25429
화장품/뷰티케어,남성케어,            48293.86,17934
화장품/뷰티케어,메이크업,            40970.35,260039
화장품/뷰티케어,미용소품,            22921.73,26868
화장품/뷰티케어,선케어,            32239.75,22680
화장품/뷰티케어,스킨케어,            55774.63,219338
화장품/뷰티케어,향수,            73938.55,27174
